id,skill,location,certification,education,skill_level,experience,work_preference,composite_score
1,-0.053389573607237596,0,"['NRP', 'ACLS']",0,intermediate,-0.44518881061958665,1,-0.29656543534055474
2,0.6584714078225953,3,"['ACLS', 'CPR', 'NRP']",1,entry-level,0.8907115963409132,0,1.2417388865892625
3,-0.7652505550370705,1,"['NRP', 'ACLS']",1,entry-level,-0.44518881061958665,1,-0.656594106430512
4,-0.053389573607237596,0,['ACLS'],1,advanced,0.2227613928606633,0,0.09619311493939857
5,-0.053389573607237596,2,"['CPR', 'BLS']",1,intermediate,1.669986833734538,0,0.9471699738792974
6,-0.053389573607237596,4,"['ACLS', 'NRP']",1,advanced,-0.33386377670621165,3,-0.23110567696056253
7,-0.053389573607237596,0,"['NRP', 'BLS']",1,advanced,-1.1131390140998365,3,-0.689323985620508
8,-1.4771115364669034,4,"['ACLS', 'CPR', 'PALS']",1,intermediate,-0.22253874279283667,3,-1.016622777520469
9,-0.053389573607237596,2,"['PALS', 'NRP', 'CPR']",1,entry-level,1.1133616641676631,3,0.6198711819793363
10,0.6584714078225953,3,"['NRP', 'PALS']",1,entry-level,-1.4471141158399616,1,-0.8202435023804925
11,-1.4771115364669034,3,['CPR'],1,intermediate,1.3360117319944131,2,-1.016622777520469
12,-0.7652505550370705,1,"['NRP', 'BLS']",1,advanced,-0.7791639123597116,1,-0.7547837440005003
13,1.3703323892524282,3,"['CPR', 'NRP', 'PALS']",1,advanced,-1.4471141158399616,2,-0.7547837440005003
14,0.6584714078225953,1,"['NRP', 'PALS']",1,entry-level,-1.4471141158399616,1,-0.8202435023804925
15,-1.4771115364669034,1,"['ACLS', 'PALS']",1,entry-level,-1.1131390140998365,3,-1.016622777520469
16,1.3703323892524282,4,"['CPR', 'ACLS', 'BLS']",1,intermediate,-0.22253874279283667,3,0.6853309403593285
17,1.3703323892524282,0,"['NRP', 'BLS', 'ACLS']",1,entry-level,0.5567364946007882,0,1.6017675576792196
18,-1.4771115364669034,3,"['ACLS', 'PALS']",1,advanced,0.2227613928606633,1,-1.016622777520469
19,-0.7652505550370705,2,['PALS'],1,entry-level,-0.11121370887946168,1,-0.5584044688605236
20,1.3703323892524282,3,['BLS'],1,advanced,-0.5565138445329616,1,0.2925723900793752
21,0.6584714078225953,0,"['NRP', 'PALS']",1,entry-level,-1.4471141158399616,1,-0.8202435023804925
22,0.6584714078225953,3,['NRP'],1,intermediate,-0.44518881061958665,0,0.06346323574940245
23,1.3703323892524282,2,['NRP'],1,advanced,1.1133616641676631,2,2.2563651414791415
24,1.3703323892524282,4,['NRP'],1,entry-level,-0.11121370887946168,1,0.816250457119313
25,-0.7652505550370705,4,['NRP'],1,intermediate,1.1133616641676631,3,-0.1983757977705664
26,-0.053389573607237596,2,"['NRP', 'PALS', 'BLS']",1,advanced,-1.2244640480132116,1,-0.7547837440005003
27,-0.7652505550370705,0,['NRP'],1,intermediate,0.6680615285141632,0,-0.32929531453055083
28,0.6584714078225953,1,['BLS'],1,intermediate,-0.8904889462730866,1,-0.32929531453055083
29,-0.7652505550370705,2,['NRP'],1,entry-level,-1.3357890819265865,2,-0.9184331399504808
30,-1.4771115364669034,0,"['BLS', 'PALS']",1,entry-level,-1.6697641836667114,3,-1.016622777520469
31,0.6584714078225953,1,"['CPR', 'NRP', 'PALS']",1,advanced,0.5567364946007882,3,0.9471699738792974
